Version	Game ID	Custom Object	Type	Level	First Release	Notes	Max Stack Size	Flashlight Range	Parameter names 	P1	P2	P3	P4	P5	P6	P7	P8	P9
1.0.0	19R	Jet Pack (Pro)	Armor	8	TRUE		1		FuelUnitsFull, FuelUnitsBurnPerTick, VelocityInAir, ExhaustDamageDirect, AltitudeLimit	12000	1	0.4	5	10000				
1.1.2	1bz	Carbon Fiber Weave	PC Item	8	FALSE		64											
1.2.3	1bO	Freeze Ray (Beginner)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity, FreezeTimeInSeconds, InitialDamage	1000	1	6	1	1				
1.2.3	1bP	Freeze Ray (Intermediate)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity, FreezeTimeInSeconds, InitialDamage	1500	1	8	2	1				
1.2.3	1bQ	Freeze Ray (Advanced)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity, FreezeTimeInSeconds, InitialDamage	2000	1	10	3	2				
1.2.3	1bR	Freeze Ray (Pro)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity, FreezeTimeInSeconds, InitialDamage	2500	1	20	5	2				
1.2.3	1bS	Water Cannon (Beginner)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity	1000	1	6						
1.2.3	1bT	Water Cannon (Intermediate)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity	1500	1	8						
1.2.3	1bU	Water Cannon (Advanced)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity	2000	1	10						
1.2.3	1bV	Water Cannon (Pro)	Weapon	8	FALSE		1		FuelUnitsFull, FuelUnitsBurnPerTick, Velocity	2500	1	20						
1.3.2	1et	Silicon Boule	PC Item	4	FALSE		64											
1.3.2	1eN	Coins (Copper)	Currency	2	FALSE		64											
1.3.2	1eO	Bars (Copper)	Currency	2	FALSE		64											
1.3.2	1eP	Stacks (Copper)	Currency	2	FALSE		64											
1.3.2	1eF	365 nm UV Bulbs	PC Item	8	FALSE		64											
1.3.2	1eG	254 nm UV Bulbs	PC Item	8	FALSE		64											
1.3.2	1eQ	Voice Cone	PC Item	2	FALSE		64		SpeechDistance	64								
1.3.2	1eR	Megaphone	PC Item	4	FALSE		1		SpeechDistance	128								
1.3.2	1eS	HAM Radio	PC Item	8	FALSE		1		SpeechDistance	512								
1.3.2	1eT	Walky Talky	PC Item	8	FALSE		1		SpeechDistance	512								
1.3.2	1eU	Cell Phone	PC Item	8	FALSE		1											
1.3.2	1eq	Smart Phone	PC Item	8	FALSE		1											
1.3.2	1bY	Trove (Copper)	Currency	2	FALSE		64											
1.3.5	1fv	Air Quality Detector	PC Item	4	FALSE		1											
1.3.6	1fw	Ripstop Nylon Sheet	PC Item	8	FALSE		64											
1.3.8	1fW	Guano	PC Item	2	FALSE		64											
1.4.6	1xn	Flourescent Bulbs	PC Item	8	FALSE		1											
1.4.8	1hY	Password Door	PC Block		FALSE		64		ItemID	1hX								
