Polymer	Short Name	PC Level	Recycling #	Degradable	Solvent	Polymer Class 1	Polymer Class 2	Polymer Class 3	Major Item 1	Major Item 2	Major Item 3	Major Item 4
PolyP-Phenylene Sulphide	PPS			FALSE		polyphenol						
PolyP-Phenylene Terephthalamide	PPTA			FALSE		polyphenol						
PolyPropylene	PP			FALSE		polyolefin						
PolyPropylene Glycol	PPG			FALSE		polyether						
PolyPropylene Oxide	PPOX			FALSE		polyether						
PolyStyrene	PS			FALSE		polyolefin						
PolyTert-Butyl Acrylate	PTBA			FALSE		polyacrylate						
PolyTetraFluoroEthylene	PTFE			FALSE		fluoropolymer						
PolyTetramethylene Ether Glycol	PTMEG			FALSE		polyether						
PolyTetramethylene Glycol	PTMG			FALSE		polyether						
PolyThiazyl	PTA			FALSE		inorganic polymer						
PolyTrimethylene Terephthalate	PTT			FALSE		polyester						
PolyUrethane	PU			FALSE		polyurethane						
PolyVinyl Acetate	PVAC			FALSE		polyvinyl ester						
PolyVinyl Alcohol	PVA			TRUE		polyvinyl						
PolyVinyl Butyral	PVB			FALSE		polyvinyl						
PolyVinyl Chloride	PVC			FALSE		polyolefin						
PolyVinyl Chloride Acetate	PVCA			FALSE		polyvinyl ester						
PolyVinyl Fluoride	PVF			FALSE		fluoropolymer						
PolyVinyl Formal	PVFO			FALSE		polyvinyl						
PolyVinyl Methyl Ether	PVME			FALSE		polyvinyl						
PolyVinylidene Dichloride	PVDC			FALSE		polyvinyl						
PolyVinylidene Fluoride	PVDF			FALSE		fluoropolymer						
PolyVinylidene Fluoride-Trifluoroethylene	PVDF-TRFE			FALSE		fluoropolymer						
Styrene-Acrylonitrile	SAN			FALSE		synthetic rubber						
Styrene-Butadiene Rubber	SBR			FALSE		synthetic rubber						
Styrene-Butadiene-Styrene	SBS			FALSE		synthetic rubber						
Styrene-Isoprene-Styrene	SIS			FALSE		synthetic rubber						
Styrene-Maleic Anhydride Copolymer	SMAC			FALSE		synthetic rubber						
Ultra-High-Molecular-Weight PolyEthylene	UHMWPE			FALSE		polyolefin						
Urea-Formaldehyde Polymers	UFP			FALSE		polyaldehyde	polyamide					
Very-Low-Density PolyEthylene	VLDPE			FALSE		polyolefin						
Vinyl Acetate-Acrylic Acid	VA/AA			FALSE		polyacrylate	polyvinyl					
